

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  6551     092E  00A8               	movwf	___fldiv@grs+1
  6552     092F  3000               	movlw	0
  6553     0930  00A7               	movwf	___fldiv@grs
  6554     0931                     l2454:
  6555     0931  01AC               	clrf	___fldiv@aexp
  6556     0932  2983               	goto	l2474
  6557     0933                     l2456:
  6558     0933  082C               	movf	___fldiv@aexp,w
  6559     0934  1903               	btfsc	3,2
  6560     0935  2937               	goto	u3201
  6561     0936  2938               	goto	u3200
  6562     0937                     u3201:
  6563     0937  2958               	goto	l2466
  6564     0938                     u3200:
  6565     0938                     l2458:
  6566     0938  3001               	movlw	1
  6567     0939  00F8               	movwf	??___fldiv
  6568     093A                     u3215:
  6569     093A  1003               	clrc
  6570     093B  0DA0               	rlf	___fldiv@rem,f
  6571     093C  0DA1               	rlf	___fldiv@rem+1,f
  6572     093D  0DA2               	rlf	___fldiv@rem+2,f
  6573     093E  0DA3               	rlf	___fldiv@rem+3,f
  6574     093F  0BF8               	decfsz	??___fldiv,f
  6575     0940  293A               	goto	u3215
  6576     0941  3001               	movlw	1
  6577     0942  00F8               	movwf	??___fldiv
  6578     0943                     u3225:
  6579     0943  1003               	clrc
  6580     0944  0DF4               	rlf	___fldiv@b,f
  6581     0945  0DF5               	rlf	___fldiv@b+1,f
  6582     0946  0DF6               	rlf	___fldiv@b+2,f
  6583     0947  0DF7               	rlf	___fldiv@b+3,f
  6584     0948  0BF8               	decfsz	??___fldiv,f
  6585     0949  2943               	goto	u3225
  6586     094A                     l2460:
  6587     094A  1FAA               	btfss	___fldiv@grs+3,7
  6588     094B  294D               	goto	u3231
  6589     094C  294E               	goto	u3230
  6590     094D                     u3231:
  6591     094D  294F               	goto	l2464
  6592     094E                     u3230:
  6593     094E                     l2462:
  6594     094E  1474               	bsf	___fldiv@b,0
  6595     094F                     l2464:
  6596     094F  3001               	movlw	1
  6597     0950  00F8               	movwf	??___fldiv
  6598     0951                     u3245:
  6599     0951  1003               	clrc
  6600     0952  0DA7               	rlf	___fldiv@grs,f
  6601     0953  0DA8               	rlf	___fldiv@grs+1,f
  6602     0954  0DA9               	rlf	___fldiv@grs+2,f
  6603     0955  0DAA               	rlf	___fldiv@grs+3,f
  6604     0956  0BF8               	decfsz	??___fldiv,f
  6605     0957  2951               	goto	u3245
  6606     0958                     l2466:
  6607     0958  0873               	movf	___fldiv@a+3,w
  6608     0959  0223               	subwf	___fldiv@rem+3,w
  6609     095A  1D03               	skipz
  6610     095B  2966               	goto	u3255
  6611     095C  0872               	movf	___fldiv@a+2,w
  6612     095D  0222               	subwf	___fldiv@rem+2,w
  6613     095E  1D03               	skipz
  6614     095F  2966               	goto	u3255
  6615     0960  0871               	movf	___fldiv@a+1,w
  6616     0961  0221               	subwf	___fldiv@rem+1,w
  6617     0962  1D03               	skipz
  6618     0963  2966               	goto	u3255
  6619     0964  0870               	movf	___fldiv@a,w
  6620     0965  0220               	subwf	___fldiv@rem,w
  6621     0966                     u3255:
  6622     0966  1C03               	skipc
  6623     0967  2969               	goto	u3251
  6624     0968  296A               	goto	u3250
  6625     0969                     u3251:
  6626     0969  297F               	goto	l2472
  6627     096A                     u3250:
  6628     096A                     l2468:
  6629     096A  172A               	bsf	___fldiv@grs+3,6
  6630     096B                     l2470:
  6631     096B  0870               	movf	___fldiv@a,w
  6632     096C  02A0               	subwf	___fldiv@rem,f
  6633     096D  0871               	movf	___fldiv@a+1,w
  6634     096E  1C03               	skipc
  6635     096F  0F71               	incfsz	___fldiv@a+1,w
  6636     0970  2972               	goto	u3265
  6637     0971  2973               	goto	u3266
  6638     0972                     u3265:
  6639     0972  02A1               	subwf	___fldiv@rem+1,f
  6640     0973                     u3266:
  6641     0973  0872               	movf	___fldiv@a+2,w
  6642     0974  1C03               	skipc
  6643     0975  0F72               	incfsz	___fldiv@a+2,w
  6644     0976  2978               	goto	u3267
  6645     0977  2979               	goto	u3268
  6646     0978                     u3267:
  6647     0978  02A2               	subwf	___fldiv@rem+2,f
  6648     0979                     u3268:
  6649     0979  0873               	movf	___fldiv@a+3,w
  6650     097A  1C03               	skipc
  6651     097B  0F73               	incfsz	___fldiv@a+3,w
  6652     097C  297E               	goto	u3269
  6653     097D  297F               	goto	u3260
  6654     097E                     u3269:
  6655     097E  02A3               	subwf	___fldiv@rem+3,f
  6656     097F                     u3260:
  6657     097F                     l2472:
  6658     097F  3001               	movlw	1
  6659     0980  00FF               	movwf	btemp+1
  6660     0981  087F               	movf	btemp+1,w
  6661     0982  07AC               	addwf	___fldiv@aexp,f
  6662     0983                     l2474:
  6663     0983  301A               	movlw	26
  6664     0984  022C               	subwf	___fldiv@aexp,w
  6665     0985  1C03               	skipc
  6666     0986  2988               	goto	u3271
  6667     0987  2989               	goto	u3270
  6668     0988                     u3271:
  6669     0988  2933               	goto	l2456
  6670     0989                     u3270:
  6671     0989                     l2476:
  6672     0989  0823               	movf	___fldiv@rem+3,w
  6673     098A  0422               	iorwf	___fldiv@rem+2,w
  6674     098B  0421               	iorwf	___fldiv@rem+1,w
  6675     098C  0420               	iorwf	___fldiv@rem,w
  6676     098D  1903               	skipnz
  6677     098E  2990               	goto	u3281
  6678     098F  2991               	goto	u3280
  6679     0990                     u3281:
  6680     0990  29B0               	goto	l2490
  6681     0991                     u3280:
  6682     0991                     l2478:
  6683     0991  1427               	bsf	___fldiv@grs,0
  6684     0992  29B0               	goto	l2490
  6685     0993                     l2480:
  6686     0993  3001               	movlw	1
  6687     0994  00F8               	movwf	??___fldiv
  6688     0995                     u3295:
  6689     0995  1003               	clrc
  6690     0996  0DF4               	rlf	___fldiv@b,f
  6691     0997  0DF5               	rlf	___fldiv@b+1,f
  6692     0998  0DF6               	rlf	___fldiv@b+2,f
  6693     0999  0DF7               	rlf	___fldiv@b+3,f
  6694     099A  0BF8               	decfsz	??___fldiv,f
  6695     099B  2995               	goto	u3295
  6696     099C                     l2482:
  6697     099C  1FAA               	btfss	___fldiv@grs+3,7
  6698     099D  299F               	goto	u3301
  6699     099E  29A0               	goto	u3300
  6700     099F                     u3301:
  6701     099F  29A1               	goto	l2486
  6702     09A0                     u3300:
  6703     09A0                     l2484:
  6704     09A0  1474               	bsf	___fldiv@b,0
  6705     09A1                     l2486:
  6706     09A1  3001               	movlw	1
  6707     09A2  00F8               	movwf	??___fldiv
  6708     09A3                     u3315:
  6709     09A3  1003               	clrc
  6710     09A4  0DA7               	rlf	___fldiv@grs,f
  6711     09A5  0DA8               	rlf	___fldiv@grs+1,f
  6712     09A6  0DA9               	rlf	___fldiv@grs+2,f
  6713     09A7  0DAA               	rlf	___fldiv@grs+3,f
  6714     09A8  0BF8               	decfsz	??___fldiv,f
  6715     09A9  29A3               	goto	u3315
  6716     09AA                     l2488:
  6717     09AA  30FF               	movlw	255
  6718     09AB  07A5               	addwf	___fldiv@new_exp,f
  6719     09AC  1803               	skipnc
  6720     09AD  0AA6               	incf	___fldiv@new_exp+1,f
  6721     09AE  30FF               	movlw	255
  6722     09AF  07A6               	addwf	___fldiv@new_exp+1,f
  6723     09B0                     l2490:
  6724     09B0  1FF6               	btfss	___fldiv@b+2,7
  6725     09B1  29B3               	goto	u3321
  6726     09B2  29B4               	goto	u3320
  6727     09B3                     u3321:
  6728     09B3  2993               	goto	l2480
  6729     09B4                     u3320:
  6730     09B4                     l2492:
  6731     09B4  01AC               	clrf	___fldiv@aexp
  6732     09B5                     l2494:
  6733     09B5  1FAA               	btfss	___fldiv@grs+3,7
  6734     09B6  29B8               	goto	u3331
  6735     09B7  29B9               	goto	u3330
  6736     09B8                     u3331:
  6737     09B8  29D5               	goto	l2502
  6738     09B9                     u3330:
  6739     09B9                     l2496:
  6740     09B9  30FF               	movlw	255
  6741     09BA  0527               	andwf	___fldiv@grs,w
  6742     09BB  00F8               	movwf	??___fldiv
  6743     09BC  30FF               	movlw	255
  6744     09BD  0528               	andwf	___fldiv@grs+1,w
  6745     09BE  00F9               	movwf	??___fldiv+1
  6746     09BF  30FF               	movlw	255
  6747     09C0  0529               	andwf	___fldiv@grs+2,w
  6748     09C1  00FA               	movwf	??___fldiv+2
  6749     09C2  307F               	movlw	127
  6750     09C3  052A               	andwf	___fldiv@grs+3,w
  6751     09C4  00FB               	movwf	??___fldiv+3
  6752     09C5  087B               	movf	??___fldiv+3,w
  6753     09C6  047A               	iorwf	??___fldiv+2,w
  6754     09C7  0479               	iorwf	??___fldiv+1,w
  6755     09C8  0478               	iorwf	??___fldiv,w
  6756     09C9  1903               	skipnz
  6757     09CA  29CC               	goto	u3341
  6758     09CB  29CD               	goto	u3340
  6759     09CC                     u3341:
  6760     09CC  29D0               	goto	l514
  6761     09CD                     u3340:
  6762     09CD                     l2498:
  6763     09CD  01AC               	clrf	___fldiv@aexp
  6764     09CE  0AAC               	incf	___fldiv@aexp,f
  6765     09CF  29D5               	goto	l2502
  6766     09D0                     l514:
  6767     09D0  1C74               	btfss	___fldiv@b,0
  6768     09D1  29D3               	goto	u3351
  6769     09D2  29D4               	goto	u3350
  6770     09D3                     u3351:
  6771     09D3  29D5               	goto	l2502
  6772     09D4                     u3350:
  6773     09D4  29CD               	goto	l2498
  6774     09D5                     l2502:
  6775     09D5  082C               	movf	___fldiv@aexp,w
  6776     09D6  1903               	btfsc	3,2
  6777     09D7  29D9               	goto	u3361
  6778     09D8  29DA               	goto	u3360
  6779     09D9                     u3361:
  6780     09D9  2A0B               	goto	l2512
  6781     09DA                     u3360:
  6782     09DA                     l2504:
  6783     09DA  3001               	movlw	1
  6784     09DB  07F4               	addwf	___fldiv@b,f
  6785     09DC  3000               	movlw	0
  6786     09DD  1803               	skipnc
  6787     09DE  3001               	movlw	1
  6788     09DF  07F5               	addwf	___fldiv@b+1,f
  6789     09E0  3000               	movlw	0
  6790     09E1  1803               	skipnc
  6791     09E2  3001               	movlw	1
  6792     09E3  07F6               	addwf	___fldiv@b+2,f
  6793     09E4  3000               	movlw	0
  6794     09E5  1803               	skipnc
  6795     09E6  3001               	movlw	1
  6796     09E7  07F7               	addwf	___fldiv@b+3,f
  6797     09E8                     l2506:
  6798     09E8  1C77               	btfss	___fldiv@b+3,0
  6799     09E9  29EB               	goto	u3371
  6800     09EA  29EC               	goto	u3370
  6801     09EB                     u3371:
  6802     09EB  2A0B               	goto	l2512
  6803     09EC                     u3370:
  6804     09EC                     l2508:
  6805     09EC  0874               	movf	___fldiv@b,w
  6806     09ED  00F8               	movwf	??___fldiv
  6807     09EE  0875               	movf	___fldiv@b+1,w
  6808     09EF  00F9               	movwf	??___fldiv+1
  6809     09F0  0876               	movf	___fldiv@b+2,w
  6810     09F1  00FA               	movwf	??___fldiv+2
  6811     09F2  0877               	movf	___fldiv@b+3,w
  6812     09F3  00FB               	movwf	??___fldiv+3
  6813     09F4  3001               	movlw	1
  6814     09F5  00FC               	movwf	??___fldiv+4
  6815     09F6                     u3385:
  6816     09F6  0D7B               	rlf	??___fldiv+3,w
  6817     09F7  0CFB               	rrf	??___fldiv+3,f
  6818     09F8  0CFA               	rrf	??___fldiv+2,f
  6819     09F9  0CF9               	rrf	??___fldiv+1,f
  6820     09FA  0CF8               	rrf	??___fldiv,f
  6821     09FB                     u3380:
  6822     09FB  0BFC               	decfsz	??___fldiv+4,f
  6823     09FC  29F6               	goto	u3385
  6824     09FD  087B               	movf	??___fldiv+3,w
  6825     09FE  00F7               	movwf	___fldiv@b+3
  6826     09FF  087A               	movf	??___fldiv+2,w
  6827     0A00  00F6               	movwf	___fldiv@b+2
  6828     0A01  0879               	movf	??___fldiv+1,w
  6829     0A02  00F5               	movwf	___fldiv@b+1
  6830     0A03  0878               	movf	??___fldiv,w
  6831     0A04  00F4               	movwf	___fldiv@b
  6832     0A05                     l2510:
  6833     0A05  3001               	movlw	1
  6834     0A06  07A5               	addwf	___fldiv@new_exp,f
  6835     0A07  1803               	skipnc
  6836     0A08  0AA6               	incf	___fldiv@new_exp+1,f
  6837     0A09  3000               	movlw	0
  6838     0A0A  07A6               	addwf	___fldiv@new_exp+1,f
  6839     0A0B                     l2512:
  6840     0A0B  0826               	movf	___fldiv@new_exp+1,w
  6841     0A0C  3A80               	xorlw	128
  6842     0A0D  00FF               	movwf	btemp+1
  6843     0A0E  3080               	movlw	128
  6844     0A0F  027F               	subwf	btemp+1,w
  6845     0A10  1D03               	skipz
  6846     0A11  2A14               	goto	u3395
  6847     0A12  30FF               	movlw	255
  6848     0A13  0225               	subwf	___fldiv@new_exp,w
  6849     0A14                     u3395:
  6850     0A14  1C03               	skipc
  6851     0A15  2A17               	goto	u3391
  6852     0A16  2A18               	goto	u3390
  6853     0A17                     u3391:
  6854     0A17  2A26               	goto	l2516
